0 verbose cli D:\codeEnvironment\node-v22.14.0-win-x64\node.exe D:\codeEnvironment\node-v22.14.0-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\codeEnvironment\node-v22.14.0-win-x64\node_modules\npm\npmrc
4 silly config load:file:C:\Users\huang\AppData\Local\Microsoft\TypeScript\5.8\.npmrc
5 silly config load:file:C:\Users\huang\.npmrc
6 silly config load:file:D:\codeEnvironment\node\node_global\etc\npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:D:\ToBeProgrammer\learnHtml\htmlProject\htmlPractice\网易严选\.npm-cache\_logs\2025-04-21T04_32_47_001Z-
10 verbose logfile D:\ToBeProgrammer\learnHtml\htmlProject\htmlPractice\网易严选\.npm-cache\_logs\2025-04-21T04_32_47_001Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmmirror.com/types-registry cache-miss
15 http fetch GET 200 https://registry.npmmirror.com/types-registry 156ms (cache updated)
16 silly packumentCache corgi:https://registry.npmmirror.com/types-registry set size:143623 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.717
19 silly packumentCache full:https://registry.npmmirror.com/types-registry cache-miss
20 http fetch GET 200 https://registry.npmmirror.com/types-registry 46ms (cache updated)
21 silly packumentCache full:https://registry.npmmirror.com/types-registry set size:225744 disposed:false
22 silly placeDep ROOT types-registry@0.1.717 REPLACE for:  want: 0.1.717
23 silly reify mark retired [
23 silly reify   'C:\\Users\\huang\\AppData\\Local\\Microsoft\\TypeScript\\5.8\\node_modules\\types-registry'
23 silly reify ]
24 silly reify moves {
24 silly reify   'C:\\Users\\huang\\AppData\\Local\\Microsoft\\TypeScript\\5.8\\node_modules\\types-registry': 'C:\\Users\\huang\\AppData\\Local\\Microsoft\\TypeScript\\5.8\\node_modules\\.types-registry-V6Pef8Aw'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
25 silly audit   '@babel/parser': [ '7.27.0' ],
25 silly audit   '@babel/types': [ '7.27.0' ],
25 silly audit   '@parcel/watcher': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-android-arm64': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.1' ],
25 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
25 silly audit   '@types/body-parser': [ '1.19.5' ],
25 silly audit   '@types/bytes': [ '3.1.5' ],
25 silly audit   '@types/caseless': [ '0.12.5' ],
25 silly audit   '@types/clean-css': [ '4.2.11' ],
25 silly audit   '@types/codemirror': [ '5.60.15' ],
25 silly audit   '@types/connect': [ '3.4.38' ],
25 silly audit   '@types/content-type': [ '1.1.8' ],
25 silly audit   '@types/core-js': [ '2.5.8' ],
25 silly audit   '@types/crypto-js': [ '4.2.2' ],
25 silly audit   '@types/debug': [ '4.1.12' ],
25 silly audit   '@types/depd': [ '1.1.37' ],
25 silly audit   '@types/destroy': [ '1.0.3' ],
25 silly audit   '@types/dropzone': [ '5.7.9' ],
25 silly audit   '@types/encodeurl': [ '1.0.2' ],
25 silly audit   '@types/escape-html': [ '1.0.4' ],
25 silly audit   '@types/eslint': [ '9.6.1' ],
25 silly audit   '@types/eslint-config-prettier': [ '6.11.3' ],
25 silly audit   '@types/eslint-plugin-prettier': [ '3.1.3' ],
25 silly audit   '@types/estree': [ '1.0.6' ],
25 silly audit   '@types/etag': [ '1.8.3' ],
25 silly audit   '@types/express': [ '5.0.1' ],
25 silly audit   '@types/express-serve-static-core': [ '5.0.6' ],
25 silly audit   '@types/file-saver': [ '2.0.7' ],
25 silly audit   '@types/finalhandler': [ '1.2.3' ],
25 silly audit   '@types/fresh': [ '0.5.2' ],
25 silly audit   '@types/gradient-string': [ '1.1.6' ],
25 silly audit   '@types/html-minifier': [ '4.0.5' ],
25 silly audit   '@types/html-webpack-plugin': [ '3.2.9' ],
25 silly audit   '@types/http-errors': [ '2.0.4' ],
25 silly audit   '@types/jquery': [ '3.5.32' ],
25 silly audit   '@types/js-cookie': [ '3.0.6' ],
25 silly audit   '@types/json-schema': [ '7.0.15' ],
25 silly audit   '@types/jsonlint': [ '1.6.3' ],
25 silly audit   '@types/less': [ '3.0.8' ],
25 silly audit   '@types/lint-staged': [ '13.3.0' ],
25 silly audit   '@types/lodash': [ '4.17.16' ],
25 silly audit   '@types/lodash-es': [ '4.17.12' ],
25 silly audit   '@types/mime': [ '1.3.5' ],
25 silly audit   '@types/mockjs': [ '1.0.10' ],
25 silly audit   '@types/ms': [ '2.1.0' ],
25 silly audit   '@types/multer': [ '1.4.12' ],
25 silly audit   '@types/node': [ '22.13.13' ],
25 silly audit   '@types/node-sass': [ '4.11.8' ],
25 silly audit   '@types/nprogress': [ '0.2.3' ],
25 silly audit   '@types/object-assign': [ '4.0.33' ],
25 silly audit   '@types/on-finished': [ '2.3.4' ],
25 silly audit   '@types/parseurl': [ '1.3.3' ],
25 silly audit   '@types/path-browserify': [ '1.0.3' ],
25 silly audit   '@types/pinyin': [ '2.10.2' ],
25 silly audit   '@types/postcss-html': [ '1.5.3' ],
25 silly audit   '@types/postcss-import': [ '14.0.3' ],
25 silly audit   '@types/qs': [ '6.9.18' ],
25 silly audit   '@types/range-parser': [ '1.2.7' ],
25 silly audit   '@types/readable-stream': [ '4.0.18' ],
25 silly audit   '@types/relateurl': [ '0.2.33' ],
25 silly audit   '@types/request': [ '2.48.12' ],
25 silly audit   '@types/sass-loader': [ '8.0.9' ],
25 silly audit   '@types/script-ext-html-webpack-plugin': [ '2.1.6' ],
25 silly audit   '@types/send': [ '0.17.4' ],
25 silly audit   '@types/serve-static': [ '1.15.7' ],
25 silly audit   '@types/sizzle': [ '2.3.9' ],
25 silly audit   '@types/sortablejs': [ '1.15.8' ],
25 silly audit   '@types/source-list-map': [ '0.1.6' ],
25 silly audit   '@types/spark-md5': [ '3.0.5' ],
