0 verbose cli D:\codeEnvironment\node-v22.14.0-win-x64\node.exe D:\codeEnvironment\node-v22.14.0-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\codeEnvironment\node-v22.14.0-win-x64\node_modules\npm\npmrc
4 silly config load:file:C:\Users\huang\AppData\Local\Microsoft\TypeScript\5.8\.npmrc
5 silly config load:file:C:\Users\huang\.npmrc
6 silly config load:file:D:\codeEnvironment\node\node_global\etc\npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:D:\ToBeProgrammer\learnHtml\htmlProject\htmlPractice\网易严选\.npm-cache\_logs\2025-04-21T04_40_32_761Z-
10 verbose logfile D:\ToBeProgrammer\learnHtml\htmlProject\htmlPractice\网易严选\.npm-cache\_logs\2025-04-21T04_40_32_761Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmmirror.com/types-registry cache-miss
15 http fetch GET 200 https://registry.npmmirror.com/types-registry 126ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmmirror.com/types-registry set size:424973 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.717
19 silly packumentCache full:https://registry.npmmirror.com/types-registry cache-miss
20 http fetch GET 200 https://registry.npmmirror.com/types-registry 21ms (cache revalidated)
21 silly packumentCache full:https://registry.npmmirror.com/types-registry set size:1149037 disposed:false
22 silly placeDep ROOT types-registry@0.1.717 REPLACE for:  want: 0.1.717
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
24 silly audit   '@babel/parser': [ '7.27.0' ],
24 silly audit   '@babel/types': [ '7.27.0' ],
24 silly audit   '@parcel/watcher': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-android-arm64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
24 silly audit   '@types/body-parser': [ '1.19.5' ],
24 silly audit   '@types/bytes': [ '3.1.5' ],
24 silly audit   '@types/caseless': [ '0.12.5' ],
24 silly audit   '@types/clean-css': [ '4.2.11' ],
24 silly audit   '@types/codemirror': [ '5.60.15' ],
24 silly audit   '@types/connect': [ '3.4.38' ],
24 silly audit   '@types/content-type': [ '1.1.8' ],
